y1,y2,y3,y4,y5,ID
6.19645171589224,9.18878101786125,13.427142933594,12.4402426462214,13.1939634032292,1
8.35419852353513,11.9870858147995,14.4779681756784,13.3899202936581,14.3931124639996,2
4.94225888922796,11.0706552548995,9.00444482739926,19.2635241125931,17.5656025708914,3
9.943242695277,9.591478746129,8.9531950218849,14.308246257491,14.5486219420311,4
9.2954575543755,10.2233779981952,14.022398037681,13.2766264512644,13.9788013052226,5
11.8576321556485,13.1334123620059,18.706987134946,13.9404572634682,15.9112824212596,6
7.28373700731652,11.081038768079,16.2503606202618,13.3311836151369,20.901761334526,7
7.83101105146208,9.49230513731767,10.8782691566965,15.8568611298861,14.5645462339362,8
9.27376027641664,9.13835423418481,15.0126445570168,13.1164455041323,14.8447044338577,9
10.8942984189908,11.7625210432287,8.84381329290657,13.4584176322736,15.2443879024114,10
6.59525459054255,7.17055399981463,10.4034810386555,13.7844670169173,14.8693867409541,11
11.6873015434513,11.8878686597301,12.2890169372759,12.4895527486967,13.5040490879691,12
9.76192550618597,11.2930787186989,11.4789789800879,12.8358792167769,18.5926264927695,13
7.93519717709074,7.78502427023248,10.6616154008893,13.4957331985963,14.042095343559,14
9.56447847527577,14.5766072699442,15.264797096968,15.3422448995029,17.8361478389055,15
10.7759115693722,13.0900548824603,13.0592487731297,14.1998416269052,17.2452632689167,16
13.0145761978632,14.4128135639687,17.9731183614191,13.4510753189258,18.7795228863783,17
8.29081388600008,15.131303268689,14.5454181294532,15.4519430521389,17.0315622028149,18
12.6813441986442,12.3989632211534,14.3834308280528,15.7309797675947,20.9408109992509,19
8.98278792104925,10.5891681221988,12.2673774926565,13.4648545871277,16.8387994958215,20
10.2138134875555,10.7647857044201,13.6082804197389,18.0805297063949,16.658089620431,21
8.58036919606878,14.4028472288158,11.699922010299,15.5762633087108,17.319306269011,22
7.50817851582655,9.6325606478492,12.3276887861942,15.5884494174917,16.3590647087833,23
7.60687767132803,13.7552383533983,12.7208465261104,14.4312031330911,19.8674272319821,24
9.86829665946962,9.789471108289,11.4253999797721,12.4680959268297,14.7062715993005,25
10.347172616552,12.3738754633606,11.8570849881059,10.609206943013,15.4202795569966,26
6.47724250709607,9.85185752911366,13.8457296045359,14.2263248468038,19.7602529174865,27
9.83404788049644,10.1278783633526,15.9522018372114,16.0383301796354,18.0777531400851,28
9.99742548737808,15.166307519823,15.8100809691816,17.2339786133605,16.3669732118445,29
8.8084795361056,10.8860550657933,13.6262675252513,13.2932782142524,16.6360989304671,30
12.6787784971513,14.3175705565091,10.5756427799012,16.5744088982915,17.5226234637906,31
8.81823689285714,12.8947027979008,13.1069104792411,15.7851704456866,18.6028605661978,32
4.56045700995995,12.7329965914743,12.5625812624066,13.4933118997954,15.864795236166,33
12.6056576397804,12.1084420372783,13.7280824694121,13.8448751999535,21.3069530209471,34
6.36326479548583,11.4520535654039,9.43243185121911,17.3556926715011,12.8111721414856,35
11.0556676264318,6.58560242349542,15.0352969682907,13.300050507473,16.6791174484537,36
10.4753537004527,9.59758649729649,13.2950108470091,11.0393053666151,12.5434947240441,37
8.60874419118764,6.13970206580711,12.4481749214885,13.4336088511082,10.3673787433082,38
11.7829901202112,14.6489397113185,12.7143572191693,15.6625995162442,15.2398009886934,39
9.26337386662628,12.9433111008362,14.6710612316999,12.6330016292828,15.0222801639548,40
10.6463883747532,14.3096181834984,15.1507981341748,17.4645171469334,18.3392569933295,41
10.1900191556255,10.5974167007057,13.1395683933456,13.5050597294046,14.7394949127987,42
6.39986871449674,9.81273569872186,10.8673399861893,10.5070470574888,14.840472345361,43
11.2058762342011,9.42301212483407,12.1872077134826,10.9416002209756,15.4483276070503,44
9.070233026057,9.53721951546176,13.0372234468033,14.547185023788,13.3935113779705,45
8.10470529669611,14.9053221230691,17.2220022208875,15.83517903541,18.369819772031,46
12.7284575172753,7.88832468158004,14.5320514256703,11.5356474128421,16.4630683245939,47
9.95840265437556,11.2286365548614,14.9678189716481,7.19749238115209,14.2570428346589,48
12.3454614782397,14.8849902993812,15.6521017292305,17.7000435486782,19.2277763477296,49
10.7907620378867,10.2819420321944,14.401157487451,14.5346233828223,16.1503450992797,50
9.23745166711451,10.7008865239095,10.8645074119663,16.6723309604642,18.5769771803747,51
7.14845549232806,9.01221090780697,10.613960410119,13.407322421282,11.5914897401348,52
11.670750562222,14.0159255235203,12.8693292869493,18.1949895978554,15.5965451294889,53
10.1323746241299,8.70499315369952,11.940946924858,13.8244395690913,14.953440051688,54
11.032130378142,9.93383348766513,11.7532136748247,16.0173290323812,12.9299661426479,55
10.867951664512,11.7365448975467,10.5200429348229,9.63659359630172,13.8500774830281,56
11.4882573274184,15.7034603116177,15.9696824412487,15.6855902919696,20.8569786596396,57
11.6544666822,4.53927793305039,10.0241331502432,9.57234557768863,15.2060167735432,58
7.34474628021209,16.5923190902365,10.5532381088207,13.0962229439888,11.2842963891411,59
11.6900440026675,12.8073552418903,12.4781288854647,12.9655498579994,18.451523741168,60
11.4721922684496,11.4951044890827,16.1381146617726,17.5088602610394,14.6433373431306,61
11.8331620298028,12.1835648221528,16.7527718527131,15.5490914007207,17.1922214401595,62
9.90112473603285,11.0554709870382,10.447557454648,12.5821189847529,12.2567425406197,63
11.416651562221,8.27283078028952,9.39849079710404,12.1348399421764,14.4310370585996,64
11.1323290252904,12.0542133751832,11.8536218595415,18.008841226107,14.0541277134746,65
8.05523503224388,9.15232041169798,10.9224941476685,13.0774139431404,14.6620717078349,66
9.94246764325608,12.9306291307671,10.5744400901757,13.5823326982575,16.9363761575246,67
8.88822290028054,13.2743347514224,14.674299602118,18.1122018267775,18.0965507693936,68
14.1478195972998,14.4725201050309,13.400929546238,19.8939735975587,15.6573485877796,69
11.6678213176443,14.167572652292,14.4787358513644,14.6843405334482,18.0579045132299,70
7.47093069674731,11.0086068415138,9.83924755264552,17.247146283247,13.6301697633337,71
8.13115684430954,13.564927710418,13.4555984225839,12.1356555246476,14.0404404648301,72
10.5710892268402,12.7013492041304,13.8628912852139,13.3030869307325,16.172744527631,73
7.23331370652944,12.4496205262666,14.9208125825873,13.0905579644259,14.4660143691638,74
8.32858649372613,10.7527363308338,10.4838436662918,12.7766676376865,14.3516757963449,75
12.9701322212085,15.4604641620546,12.9979443772738,15.6151530831237,13.7404631690207,76
6.92486646571442,9.68090114747985,5.53846301663892,12.5832496536533,12.3235403722543,77
6.53522107523323,11.1778274298692,13.1992652038614,13.2376065114458,20.2399219921193,78
12.3391370468897,11.3828926337435,14.0557015869312,14.1161703972509,15.4570138716043,79
8.24250037761369,13.1820109177691,10.991764478695,14.3728033940845,18.0851015773918,80
10.5699974705398,13.3463847687886,12.7393406944914,18.0294033689775,15.3178044700573,81
10.7446995285267,14.2442701299696,11.3525983561372,15.4834190092266,18.344436199907,82
8.73496233621602,12.2284030023292,13.8407565534836,15.7310066744445,14.071637048455,83
8.61629902585675,11.8828894907717,8.70901711109551,17.8340140190587,16.1058807718778,84
7.17276961089626,7.37288654323037,8.26291275244156,6.36500519032965,7.27454564557674,85
11.8128672603266,17.9878938131736,17.6061209186679,15.8640185611692,18.7272916002256,86
12.6801550108417,14.8166972811894,10.3667997145775,11.9405254039732,13.8774775529894,87
10.1975740551045,11.7874299748644,13.2385857162369,15.344213785046,19.5918689420697,88
12.7600615356555,11.2143610705396,14.2398972190083,10.8540473281443,13.448528295761,89
